"Name","K","Kin","Kout","TypeI","TypeII","Type"
"ANXA7",58,46,12,0,1,"coding"
"A2M",19,8,11,0,1,"coding"
"ATF7IP",84,64,20,0,1,"coding"
"H2AFX",49,43,6,0,1,"coding"
"HMOX2",19,12,7,0,1,"coding"
"TK1",93,69,24,0,1,"coding"
"MAP1LC3B",30,26,4,0,1,"coding"
"MDFI",47,41,6,0,1,"coding"
"RB1",135,115,20,0,1,"coding"
"ABCA1",53,47,6,0,1,"coding"
"CSNK2A1",139,116,23,0,1,"coding"
"MPP6",41,40,1,0,1,"coding"
"HAX1",12,10,2,0,1,"coding"
"RDX",71,66,5,0,1,"coding"
"HSPA8",85,71,14,0,1,"coding"
"NCK2",38,30,8,0,1,"coding"
"SOS1",69,50,19,0,1,"coding"
"SOS2",35,31,4,0,1,"coding"
"WASF1",29,27,2,0,1,"coding"
"ABI3",7,6,1,0,1,"coding"
"ABL1",77,46,31,0,1,"coding"
"CASP9",27,22,5,0,1,"coding"
"CAV1",93,68,25,0,1,"coding"
"CDK5",27,21,6,0,1,"coding"
"CRK",114,90,24,0,1,"coding"
"MAPT",54,46,8,0,1,"coding"
"POLR2A",76,67,9,0,1,"coding"
"PRKD1",32,28,4,0,1,"coding"
"PRKDC",69,61,8,0,1,"coding"
"RAN",99,87,12,0,1,"coding"
"XRCC6",66,55,11,0,1,"coding"
"YWHAE",86,78,8,0,1,"coding"
"ATXN1",172,145,27,0,1,"coding"
"USP7",40,36,4,0,1,"coding"
"YWHAG",206,168,38,0,1,"coding"
"CTNNB1",101,79,22,0,1,"coding"
"SPTAN1",25,19,6,0,1,"coding"
"CFL1",22,19,3,0,1,"coding"
"MYLK",69,65,4,0,1,"coding"
"S100A4",7,5,2,0,1,"coding"
"VASP",29,25,4,0,1,"coding"
"VCL",114,84,30,0,1,"coding"
"ACTB",126,103,23,0,1,"coding"
"CSNK1A1",101,90,11,0,1,"coding"
"EMD",26,22,4,0,1,"coding"
"RCC1",35,30,5,0,1,"coding"
"DYNLL1",34,25,9,0,1,"coding"
"GSN",35,28,7,0,1,"coding"
"PDPK1",98,89,9,0,1,"coding"
"PFN2",61,56,5,0,1,"coding"
"PIP4K2C",43,37,6,0,1,"coding"
"RPS6KA5",76,70,6,0,1,"coding"
"ACTN1",44,36,8,0,1,"coding"
"COIL",56,50,6,0,1,"coding"
"ACTN4",42,40,2,0,1,"coding"
"CHD3",45,32,13,0,1,"coding"
"DCTN1",11,9,2,0,1,"coding"
"CDC42",67,47,20,0,1,"coding"
"ACVR1",70,51,19,0,1,"coding"
"AP2B1",67,58,9,0,1,"coding"
"RAP2A",38,33,5,0,1,"coding"
"STX8",6,5,1,0,1,"coding"
"ACVR2A",59,57,2,0,1,"coding"
"TGFB1",31,21,10,0,1,"coding"
"TGFB3",14,11,3,0,1,"coding"
"TGFBR2",126,113,13,0,1,"coding"
"GRB2",79,53,26,0,1,"coding"
"SH3D19",58,56,2,0,1,"coding"
"NOTCH1",55,50,5,0,1,"coding"
"TNFSF11",20,17,3,0,1,"coding"
"MAD2L2",8,5,3,0,1,"coding"
"FN1",85,70,15,0,1,"coding"
"CALM1",76,70,6,0,1,"coding"
"PRKCD",55,41,14,0,1,"coding"
"APPL1",48,42,6,0,1,"coding"
"GNAZ",8,6,2,0,1,"coding"
"SLC9A3R2",40,34,6,0,1,"coding"
"RGS2",27,14,13,0,1,"coding"
"GNAI2",59,54,5,0,1,"coding"
"YWHAZ",190,147,43,0,1,"coding"
"GNAO1",16,12,4,0,1,"coding"
"DLG4",54,28,26,0,1,"coding"
"ADRB2",21,15,6,0,1,"coding"
"GNA11",26,21,5,0,1,"coding"
"GPRASP1",25,9,16,0,1,"coding"
"GRK5",37,29,8,0,1,"coding"
"SRC",52,31,21,0,1,"coding"
"GIT1",41,31,10,0,1,"coding"
"MAPK3",45,39,6,0,1,"coding"
"PRKCB",46,36,10,0,1,"coding"
"PRKCE",44,37,7,0,1,"coding"
"ATXN1L",87,77,10,0,1,"coding"
"AFF1",88,77,11,0,1,"coding"
"SGSM2",35,29,6,0,1,"coding"
"UBE3A",58,53,5,0,1,"coding"
"SMN1",33,13,20,0,1,"coding"
"CCDC85B",74,60,14,0,1,"coding"
"CDKN2A",27,25,2,0,1,"coding"
"ARNT",51,26,25,0,1,"coding"
"EP300",167,145,22,0,1,"coding"
"NCOA1",95,64,31,0,1,"coding"
"NCOA2",71,58,13,0,1,"coding"
"AIP",20,19,1,0,1,"coding"
"PRKAR2A",68,63,5,0,1,"coding"
"AKAP10",41,36,5,0,1,"coding"
"PRKAR1A",63,48,15,0,1,"coding"
"GSK3B",135,99,36,0,1,"coding"
"YWHAB",103,81,22,0,1,"coding"
"IQGAP1",49,42,7,0,1,"coding"
"KPNB1",88,74,14,0,1,"coding"
"PRPF40A",75,60,15,0,1,"coding"
"AKAP9",42,38,4,0,1,"coding"
"PKN1",18,16,2,0,1,"coding"
"AKT1",65,48,17,0,1,"coding"
"BAD",20,10,10,0,1,"coding"
"CHUK",48,33,15,0,1,"coding"
"YAP1",58,55,3,0,1,"coding"
"HSP90AA1",103,79,24,0,1,"coding"
"IGSF21",10,7,3,0,1,"coding"
"XRN1",60,54,6,0,1,"coding"
"JAK3",28,16,12,0,1,"coding"
"PLCG1",81,58,23,0,1,"coding"
"PTN",27,11,16,0,1,"coding"
"PTPRZ1",15,11,4,0,1,"coding"
"EGFR",130,89,41,0,1,"coding"
"AMOTL2",53,51,2,0,1,"coding"
"KRT15",14,12,2,0,1,"coding"
"CDKN1A",101,96,5,0,1,"coding"
"CSNK2B",57,21,36,0,1,"coding"
"TEK",18,11,7,0,1,"coding"
"SPTBN1",56,51,5,0,1,"coding"
"HDAC4",53,50,3,0,1,"coding"
"LRP2",24,14,10,0,1,"coding"
"ANXA1",19,13,6,0,1,"coding"
"COPS6",46,30,16,0,1,"coding"
"UNC119",37,18,19,0,1,"coding"
"S100A6",6,5,1,0,1,"coding"
"S100A10",13,12,1,0,1,"coding"
"EED",43,41,2,0,1,"coding"
"RBBP4",60,55,5,0,1,"coding"
"VIM",79,63,16,0,1,"coding"
"AP1M1",24,18,6,0,1,"coding"
"DVL2",29,21,8,0,1,"coding"
"AP1M2",8,5,3,0,1,"coding"
"AP1S1",35,34,1,0,1,"coding"
"AP2A1",29,23,6,0,1,"coding"
"BIN1",14,11,3,0,1,"coding"
"RIT1",21,19,2,0,1,"coding"
"HTT",60,49,11,0,1,"coding"
"AP2M1",34,32,2,0,1,"coding"
"AP3B1",41,38,3,0,1,"coding"
"CLTC",101,88,13,0,1,"coding"
"ARF1",54,48,6,0,1,"coding"
"TGOLN2",73,70,3,0,1,"coding"
"CASP3",95,61,34,0,1,"coding"
"HSPA1A",40,32,8,0,1,"coding"
"APBA1",32,29,3,0,1,"coding"
"APP",104,84,20,0,1,"coding"
"APLP2",38,37,1,0,1,"coding"
"CTBP1",51,43,8,0,1,"coding"
"APEH",5,4,1,0,1,"coding"
"PCNA",79,70,9,0,1,"coding"
"UBE2I",65,55,10,0,1,"coding"
"APOA1",10,5,5,0,1,"coding"
"MAPK6",118,87,31,0,1,"coding"
"LRP1",51,39,12,0,1,"coding"
"FLOT1",20,18,2,0,1,"coding"
"HSPG2",33,28,5,0,1,"coding"
"NID1",45,43,2,0,1,"coding"
"PSEN2",15,9,6,0,1,"coding"
"APPBP2",47,45,2,0,1,"coding"
"PIK3CA",54,44,10,0,1,"coding"
"EFEMP2",24,18,6,0,1,"coding"
"CDC37",46,41,5,0,1,"coding"
"CDK7",11,9,2,0,1,"coding"
"CREBBP",294,86,208,0,1,"coding"
"GTF2H1",32,27,5,0,1,"coding"
"KAT2B",55,49,6,0,1,"coding"
"MED1",46,41,5,0,1,"coding"
"MED14",43,40,3,0,1,"coding"
"NCOR2",91,52,39,0,1,"coding"
"NFKB1",168,33,135,0,1,"coding"
"RNF4",43,42,1,0,1,"coding"
"SMAD1",168,29,139,0,1,"coding"
"SMAD3",158,49,109,0,1,"coding"
"ARPC3",22,21,1,0,1,"coding"
"PIK3R1",129,87,42,0,1,"coding"
"RASA1",72,51,21,0,1,"coding"
"RHOA",57,49,8,0,1,"coding"
"TUBA4A",23,16,7,0,1,"coding"
"TGFBR1",118,80,38,0,1,"coding"
"SMURF2",78,59,19,0,1,"coding"
"ARHGDIA",54,52,2,0,1,"coding"
"VAV1",36,28,8,0,1,"coding"
"GNA12",33,24,9,0,1,"coding"
"GNA13",65,54,11,0,1,"coding"
"ARHGEF12",54,48,6,0,1,"coding"
"CD44",23,20,3,0,1,"coding"
"IGF1R",184,169,15,0,1,"coding"
"ARHGEF7",28,22,6,0,1,"coding"
"CBLB",46,38,8,0,1,"coding"
"SMARCE1",29,25,4,0,1,"coding"
"E2F1",670,66,604,0,1,"coding"
"SIN3A",60,54,6,0,1,"coding"
"GAPDH",66,49,17,0,1,"coding"
"UBR1",39,29,10,0,1,"coding"
"ARL4D",26,25,1,0,1,"coding"
"ATP5J2",11,9,2,0,1,"coding"
"WAS",25,12,13,0,1,"coding"
"MDM2",155,144,11,0,1,"coding"
"ARRB2",38,25,13,0,1,"coding"
"FLNA",71,58,13,0,1,"coding"
"MAPK1",182,157,25,0,1,"coding"
"MED8",47,42,5,0,1,"coding"
"HCK",35,25,10,0,1,"coding"
"ASCC2",18,14,4,0,1,"coding"
"TBC1D17",17,15,2,0,1,"coding"
"H3F3A",18,17,1,0,1,"coding"
"ASGR1",19,17,2,0,1,"coding"
"DHFR",11,9,2,0,1,"coding"
"PFDN1",12,7,5,0,1,"coding"
"CREB1",373,72,301,0,1,"coding"
"SPI1",328,20,308,0,1,"coding"
"HMGA1",90,80,10,0,1,"coding"
"JUN",400,58,342,0,1,"coding"
"CEBPG",46,42,4,0,1,"coding"
"CDC34",21,20,1,0,1,"coding"
"DISC1",34,32,2,0,1,"coding"
"LUC7L2",52,44,8,0,1,"coding"
"EIF4EBP1",54,51,3,0,1,"coding"
"STK11",45,40,5,0,1,"coding"
"TOPBP1",29,26,3,0,1,"coding"
"WRN",26,24,2,0,1,"coding"
"XRCC5",51,45,6,0,1,"coding"
"ATN1",46,32,14,0,1,"coding"
"DMPK",31,28,3,0,1,"coding"
"EWSR1",44,24,20,0,1,"coding"
"TRIP6",24,17,7,0,1,"coding"
"CSE1L",59,57,2,0,1,"coding"
"RASSF1",19,12,7,0,1,"coding"
"ATP5C1",21,18,3,0,1,"coding"
"ATR",19,13,6,0,1,"coding"
"CDK6",145,142,3,0,1,"coding"
"DAZAP2",118,112,6,0,1,"coding"
"RBPMS",34,32,2,0,1,"coding"
"RAD23A",22,16,6,0,1,"coding"
"RNF11",105,85,20,0,1,"coding"
"NME1",23,19,4,0,1,"coding"
"PPP1CA",32,26,6,0,1,"coding"
"PPP1CC",67,64,3,0,1,"coding"
"PRKCA",126,76,50,0,1,"coding"
"GNAS",57,54,3,0,1,"coding"
"AXIN1",37,20,17,0,1,"coding"
"PPP2CA",99,88,11,0,1,"coding"
"PPP2CB",25,24,1,0,1,"coding"
"CBL",107,80,27,0,1,"coding"
"IL2RG",11,8,3,0,1,"coding"
"LCK",63,34,29,0,1,"coding"
"SHC1",41,33,8,0,1,"coding"
"B2M",30,29,1,0,1,"coding"
"BCL2L1",64,56,8,0,1,"coding"
"MAPK8",86,79,7,0,1,"coding"
"YWHAQ",95,82,13,0,1,"coding"
"BCL2",98,85,13,0,1,"coding"
"PHYHIP",42,37,5,0,1,"coding"
"HDHD2",15,13,2,0,1,"coding"
"SHANK1",14,5,9,0,1,"coding"
"NCKIPSD",46,43,3,0,1,"coding"
"NFIL3",23,21,2,0,1,"coding"
"CREB3L3",5,2,3,0,1,"coding"
"BID",40,33,7,0,1,"coding"
"MAP3K7",71,62,9,0,1,"coding"
"CASP8",47,28,19,0,1,"coding"
"BCAR1",33,26,7,0,1,"coding"
"CD2AP",79,76,3,0,1,"coding"
"FAM46A",52,50,2,0,1,"coding"
"BCL10",27,20,7,0,1,"coding"
"IKBKG",47,42,5,0,1,"coding"
"CYCS",83,82,1,0,1,"coding"
"HRK",56,55,1,0,1,"coding"
"FOS",409,54,355,0,1,"coding"
"NFKB2",78,12,66,0,1,"coding"
"ERCC3",17,14,3,0,1,"coding"
"RBL1",75,70,5,0,1,"coding"
"BMP4",12,8,4,0,1,"coding"
"CSNK2A2",34,26,8,0,1,"coding"
"DNM2",43,38,5,0,1,"coding"
"CASP7",25,22,3,0,1,"coding"
"DIABLO",22,19,3,0,1,"coding"
"TRAF1",66,53,13,0,1,"coding"
"UBB",38,24,14,0,1,"coding"
"BLK",4,2,2,0,1,"coding"
"SUMO2",50,45,5,0,1,"coding"
"BLNK",15,13,2,0,1,"coding"
"TPI1",26,24,2,0,1,"coding"
"BMI1",55,52,3,0,1,"coding"
"RING1",17,14,3,0,1,"coding"
"BMPR2",105,92,13,0,1,"coding"
"GDF9",10,4,6,0,1,"coding"
"TUBB",80,68,12,0,1,"coding"
"BMX",8,7,1,0,1,"coding"
"ITK",19,16,3,0,1,"coding"
"GNB5",40,37,3,0,1,"coding"
"ROBO2",46,38,8,0,1,"coding"
"MAP2K1",52,45,7,0,1,"coding"
"BRCA2",20,16,4,0,1,"coding"
"CDK2",101,92,9,0,1,"coding"
"KPNA2",84,81,3,0,1,"coding"
"NFYA",289,60,229,0,1,"coding"
"RFC1",21,19,2,0,1,"coding"
"BTBD2",27,25,2,0,1,"coding"
"RBL2",48,42,6,0,1,"coding"
"RBP1",11,8,3,0,1,"coding"
"PDLIM7",17,14,3,0,1,"coding"
"TRIM5",12,11,1,0,1,"coding"
"BTK",41,10,31,0,1,"coding"
"LYN",103,68,35,0,1,"coding"
"MYD88",31,24,7,0,1,"coding"
"PLCG2",79,63,16,0,1,"coding"
"PRKCQ",14,9,5,0,1,"coding"
"SYK",57,26,31,0,1,"coding"
"TNFRSF14",21,14,7,0,1,"coding"
"BTRC",72,61,11,0,1,"coding"
"SKP1",50,45,5,0,1,"coding"
"SUFU",33,31,2,0,1,"coding"
"PLK1",61,40,21,0,1,"coding"
"BUB1B",11,9,2,0,1,"coding"
"C11orf58",31,25,6,0,1,"coding"
"EEF1G",36,19,17,0,1,"coding"
"KIAA1377",44,19,25,0,1,"coding"
"RPLP1",49,41,8,0,1,"coding"
"SF3B1",49,43,6,0,1,"coding"
"C14orf1",27,22,5,0,1,"coding"
"C19orf57",7,6,1,0,1,"coding"
"TSNAX",20,18,2,0,1,"coding"
"C1QBP",23,22,1,0,1,"coding"
"CTSG",11,6,5,0,1,"coding"
"FGFR3",23,15,8,0,1,"coding"
"C8orf33",37,35,2,0,1,"coding"
"FEZ1",15,5,10,0,1,"coding"
"IMMT",30,20,10,0,1,"coding"
"CCNE1",44,38,6,0,1,"coding"
"CACHD1",19,18,1,0,1,"coding"
"CACNA1C",71,70,1,0,1,"coding"
"MPP3",8,7,1,0,1,"coding"
"CALCOCO2",44,37,7,0,1,"coding"
"GPRASP2",21,10,11,0,1,"coding"
"STRN4",30,25,5,0,1,"coding"
"PLAT",22,20,2,0,1,"coding"
"PLP1",15,14,1,0,1,"coding"
"THBS1",108,98,10,0,1,"coding"
"TRAF6",63,36,27,0,1,"coding"
"CAMK2A",26,24,2,0,1,"coding"
"KCNA3",9,7,2,0,1,"coding"
"RYR1",8,4,4,0,1,"coding"
"EBI3",14,13,1,0,1,"coding"
"CAPNS1",24,20,4,0,1,"coding"
"CAPRIN1",69,68,1,0,1,"coding"
"RPP14",36,34,2,0,1,"coding"
"EPB41",67,50,17,0,1,"coding"
"PRKD2",28,24,4,0,1,"coding"
"PLA2G4A",39,32,7,0,1,"coding"
"DSP",26,25,1,0,1,"coding"
"EIF2AK2",70,55,15,0,1,"coding"
"NEDD4",54,50,4,0,1,"coding"
"STK4",92,91,1,0,1,"coding"
"TOP1",31,29,2,0,1,"coding"
"RIPK1",13,9,4,0,1,"coding"
"RYBP",95,92,3,0,1,"coding"
"PRKCZ",26,9,17,0,1,"coding"
"PTPN11",83,48,35,0,1,"coding"
"HRAS",45,24,21,0,1,"coding"
"ILK",39,29,10,0,1,"coding"
"CD5",17,14,3,0,1,"coding"
"INSR",72,48,24,0,1,"coding"
"ITCH",34,32,2,0,1,"coding"
"KHDRBS1",34,29,5,0,1,"coding"
"KRT18",26,20,6,0,1,"coding"
"UBE2L3",15,13,2,0,1,"coding"
"TRIM24",48,40,8,0,1,"coding"
"TAF4",39,34,5,0,1,"coding"
"MCM10",36,28,8,0,1,"coding"
"CCR5",41,31,10,0,1,"coding"
"MMP1",15,12,3,0,1,"coding"
"MMP3",12,9,3,0,1,"coding"
"CXCL13",8,6,2,0,1,"coding"
"CCR1",11,9,2,0,1,"coding"
"VCAN",69,59,10,0,1,"coding"
"CCL21",7,4,3,0,1,"coding"
"CTSD",19,14,5,0,1,"coding"
"DPP4",17,10,7,0,1,"coding"
"CCR3",12,5,7,0,1,"coding"
"IL8",22,21,1,0,1,"coding"
"CDC25C",14,9,5,0,1,"coding"
"GADD45G",30,20,10,0,1,"coding"
"DVL3",57,55,2,0,1,"coding"
"CDK9",55,45,10,0,1,"coding"
"JAK1",72,46,26,0,1,"coding"
"JAK2",60,31,29,0,1,"coding"
"CD4",37,26,11,0,1,"coding"
