"Name","K","Kin","Kout","TypeI","TypeII","Type"
"CXCR4",26,16,10,0,1,"coding"
"PTK2B",36,20,16,0,1,"coding"
"SOD1",11,10,1,0,1,"coding"
"RAP1B",59,58,1,0,1,"coding"
"ITGB2",27,9,18,0,1,"coding"
"ITGA3",52,49,3,0,1,"coding"
"ITGA6",40,32,8,0,1,"coding"
"ITGB1",82,56,26,0,1,"coding"
"CD22",10,7,3,0,1,"coding"
"CD79A",12,7,5,0,1,"coding"
"CD79B",9,5,4,0,1,"coding"
"FYN",146,98,48,0,1,"coding"
"CD2",11,7,4,0,1,"coding"
"PSTPIP1",11,10,1,0,1,"coding"
"LCP2",25,17,8,0,1,"coding"
"CD244",10,8,2,0,1,"coding"
"LAT",19,10,9,0,1,"coding"
"CD247",19,6,13,0,1,"coding"
"CSK",37,30,7,0,1,"coding"
"TRAF2",81,18,63,0,1,"coding"
"TRAF3",49,42,7,0,1,"coding"
"CD28",35,23,12,0,1,"coding"
"GRAP2",48,40,8,0,1,"coding"
"PIK3CG",22,20,2,0,1,"coding"
"CD3E",16,12,4,0,1,"coding"
"IL16",17,12,5,0,1,"coding"
"GNAI1",43,31,12,0,1,"coding"
"PTK2",59,37,22,0,1,"coding"
"SIRPA",43,40,3,0,1,"coding"
"UBQLN1",49,41,8,0,1,"coding"
"CD48",13,9,4,0,1,"coding"
"IL2",8,7,1,0,1,"coding"
"SDCBP",49,43,6,0,1,"coding"
"CD72",5,4,1,0,1,"coding"
"CTLA4",9,8,1,0,1,"coding"
"CD82",18,9,9,0,1,"coding"
"MELK",64,63,1,0,1,"coding"
"SAFB",22,16,6,0,1,"coding"
"ITSN1",59,51,8,0,1,"coding"
"STAU1",45,38,7,0,1,"coding"
"TNK2",33,32,1,0,1,"coding"
"CTDSP1",30,28,2,0,1,"coding"
"CDH2",39,35,4,0,1,"coding"
"CDK5RAP2",8,6,2,0,1,"coding"
"HTATSF1",9,7,2,0,1,"coding"
"PAX6",37,32,5,0,1,"coding"
"GATA2",269,23,246,0,1,"coding"
"ELK1",91,29,62,0,1,"coding"
"MYB",364,33,331,0,1,"coding"
"SMARCC1",59,42,17,0,1,"coding"
"SRF",272,40,232,0,1,"coding"
"TAF9",20,14,6,0,1,"coding"
"GARS",38,37,1,0,1,"coding"
"PIN1",57,41,16,0,1,"coding"
"NEK2",15,10,5,0,1,"coding"
"IKBKB",31,28,3,0,1,"coding"
"RAF1",61,47,14,0,1,"coding"
"TRIM28",41,40,1,0,1,"coding"
"CHM",11,10,1,0,1,"coding"
"CHMP1B",46,44,2,0,1,"coding"
"CHMP2A",12,10,2,0,1,"coding"
"MAPK8IP2",29,22,7,0,1,"coding"
"TYROBP",7,5,2,0,1,"coding"
"HGS",37,20,17,0,1,"coding"
"CNKSR1",5,3,2,0,1,"coding"
"CNKSR2",32,31,1,0,1,"coding"
"MET",67,50,17,0,1,"coding"
"IL6ST",118,114,4,0,1,"coding"
"PTPRB",41,38,3,0,1,"coding"
"CNTNAP2",26,24,2,0,1,"coding"
"PPL",29,28,1,0,1,"coding"
"KDR",52,31,21,0,1,"coding"
"DCN",23,15,8,0,1,"coding"
"IGFBP3",35,29,6,0,1,"coding"
"SNCA",23,13,10,0,1,"coding"
"COL2A1",8,6,2,0,1,"coding"
"PXN",38,28,10,0,1,"coding"
"XRN2",18,15,3,0,1,"coding"
"MAPK14",89,77,12,0,1,"coding"
"TRIM37",58,53,5,0,1,"coding"
"CPE",52,47,5,0,1,"coding"
"POLA2",47,43,4,0,1,"coding"
"RPA1",33,20,13,0,1,"coding"
"NUDT21",45,35,10,0,1,"coding"
"PLSCR1",56,40,16,0,1,"coding"
"WWP1",39,36,3,0,1,"coding"
"EBF1",293,37,256,0,1,"coding"
"ETS1",293,71,222,0,1,"coding"
"MAFG",52,48,4,0,1,"coding"
"PROX1",59,47,12,0,1,"coding"
"SNIP1",54,50,4,0,1,"coding"
"TCF12",310,26,284,0,1,"coding"
"IRS2",45,40,5,0,1,"coding"
"CRMP1",34,24,10,0,1,"coding"
"EIF2S2",46,43,3,0,1,"coding"
"INPP5D",17,9,8,0,1,"coding"
"CSF2RB",20,9,11,0,1,"coding"
"HNRNPK",53,43,10,0,1,"coding"
"PPP1R8",22,16,6,0,1,"coding"
"ERCC8",10,8,2,0,1,"coding"
"LYST",25,22,3,0,1,"coding"
"CTBP2",27,25,2,0,1,"coding"
"POLR2B",24,23,1,0,1,"coding"
"SNRNP70",23,20,3,0,1,"coding"
"CTGF",51,49,2,0,1,"coding"
"NOV",13,9,4,0,1,"coding"
"RUVBL1",14,13,1,0,1,"coding"
"ZFYVE9",33,28,5,0,1,"coding"
"CTTN",25,23,2,0,1,"coding"
"CUL9",8,6,2,0,1,"coding"
"NCF4",5,4,1,0,1,"coding"
"FMR1",41,39,2,0,1,"coding"
"TRIM23",42,37,5,0,1,"coding"
"HDAC1",37,29,8,0,1,"coding"
"MED31",14,12,2,0,1,"coding"
"MCM3",47,41,6,0,1,"coding"
"MCM7",68,57,11,0,1,"coding"
"HSPD1",49,43,6,0,1,"coding"
"ILF3",40,39,1,0,1,"coding"
"UBQLN4",49,28,21,0,1,"coding"
"DLG1",39,17,22,0,1,"coding"
"MAPK12",13,6,7,0,1,"coding"
"DLG2",49,34,15,0,1,"coding"
"FZD4",68,65,3,0,1,"coding"
"NOS1",18,13,5,0,1,"coding"
"YES1",69,64,5,0,1,"coding"
"DLST",22,20,2,0,1,"coding"
"GRIN2D",18,12,6,0,1,"coding"
"FLII",14,12,2,0,1,"coding"
"SOX8",16,11,5,0,1,"coding"
"KRT8",21,15,6,0,1,"coding"
"HMGCL",5,4,1,0,1,"coding"
"NUDT3",104,93,11,0,1,"coding"
"DNAJC3",34,31,3,0,1,"coding"
"HSPA1B",38,37,1,0,1,"coding"
"TRIM27",25,23,2,0,1,"coding"
"PSEN1",49,34,15,0,1,"coding"
"KIAA1279",30,26,4,0,1,"coding"
"DPYSL2",41,40,1,0,1,"coding"
"MPDZ",17,12,5,0,1,"coding"
"NCK1",58,23,35,0,1,"coding"
"KRT5",6,3,3,0,1,"coding"
"DUSP23",13,8,5,0,1,"coding"
"PRPF3",6,4,2,0,1,"coding"
"PNN",31,26,5,0,1,"coding"
"PARD3",45,39,6,0,1,"coding"
"DYNLL2",75,73,2,0,1,"coding"
"E2F6",377,35,342,0,1,"coding"
"TFDP1",43,39,4,0,1,"coding"
"E2F2",108,97,11,0,1,"coding"
"E2F3",277,143,134,0,1,"coding"
"PARD6A",11,5,6,0,1,"coding"
"RHOG",23,19,4,0,1,"coding"
"EDA",6,5,1,0,1,"coding"
"EEF1A1",61,51,10,0,1,"coding"
"EXOSC4",17,8,9,0,1,"coding"
"EEF1D",47,43,4,0,1,"coding"
"MVD",8,7,1,0,1,"coding"
"EFNA1",45,44,1,0,1,"coding"
"EFNA3",26,25,1,0,1,"coding"
"PRSS23",31,28,3,0,1,"coding"
"EFNA4",7,6,1,0,1,"coding"
"MAP2K4",50,43,7,0,1,"coding"
"RGS3",17,14,3,0,1,"coding"
"HOMER1",43,35,8,0,1,"coding"
"PTPN13",25,21,4,0,1,"coding"
"SNRPD2",18,10,8,0,1,"coding"
"ELN",25,23,2,0,1,"coding"
"TES",56,52,4,0,1,"coding"
"ING4",8,6,2,0,1,"coding"
"SDC3",20,13,7,0,1,"coding"
"SYNCRIP",105,104,1,0,1,"coding"
"STAMBP",32,30,2,0,1,"coding"
"HOOK2",11,9,2,0,1,"coding"
"PKP4",27,26,1,0,1,"coding"
"PIK3CB",52,44,8,0,1,"coding"
"RFX4",9,8,1,0,1,"coding"
"THRA",92,87,5,0,1,"coding"
"PSMC5",18,16,2,0,1,"coding"
"ETF1",34,33,1,0,1,"coding"
"EXOSC10",16,10,6,0,1,"coding"
"F10",11,8,3,0,1,"coding"
"TJP1",60,53,7,0,1,"coding"
"F2R",38,32,6,0,1,"coding"
"ITGAV",43,34,9,0,1,"coding"
"F2RL2",34,31,3,0,1,"coding"
"RABAC1",47,34,13,0,1,"coding"
"RAP1A",57,44,13,0,1,"coding"
"PRMT1",23,15,8,0,1,"coding"
"TNFRSF1A",30,15,15,0,1,"coding"
"FCER1G",8,4,4,0,1,"coding"
"ZAP70",30,5,25,0,1,"coding"
"FGFR1",48,45,3,0,1,"coding"
"SYT1",46,42,4,0,1,"coding"
"RPS6KA3",112,102,10,0,1,"coding"
"FIGF",5,3,2,0,1,"coding"
"GATA1",425,5,420,0,1,"coding"
"RAC1",62,51,11,0,1,"coding"
"TTN",12,8,4,0,1,"coding"
"SHBG",4,2,2,0,1,"coding"
"FLOT2",19,18,1,0,1,"coding"
"VHL",44,38,6,0,1,"coding"
"SYNJ1",33,27,6,0,1,"coding"
"PPARG",143,19,124,0,1,"coding"
"NR1H3",51,11,40,0,1,"coding"
"SAA1",9,6,3,0,1,"coding"
"MPHOSPH6",13,10,3,0,1,"coding"
"TAF10",19,10,9,0,1,"coding"
"SLC35E1",29,27,2,0,1,"coding"
"TNNT1",10,6,4,0,1,"coding"
"GIPC1",30,22,8,0,1,"coding"
"SFRP1",19,18,1,0,1,"coding"
"RYK",22,21,1,0,1,"coding"
"WNT1",20,19,1,0,1,"coding"
"GABARAP",20,14,6,0,1,"coding"
"SH3GL3",12,1,11,0,1,"coding"
"PPP3CA",38,31,7,0,1,"coding"
"TRAK2",32,30,2,0,1,"coding"
"GNAQ",64,52,12,0,1,"coding"
"IARS",31,30,1,0,1,"coding"
"MBD3",382,38,344,0,1,"coding"
"NCAM1",24,19,5,0,1,"coding"
"S100A1",6,4,2,0,1,"coding"
"RET",29,19,10,0,1,"coding"
"GGA1",36,31,5,0,1,"coding"
"GGA2",44,37,7,0,1,"coding"
"GHRL",3,1,2,0,1,"coding"
"RGS19",22,14,8,0,1,"coding"
"ZIC1",11,8,3,0,1,"coding"
"NUDT18",25,19,6,0,1,"coding"
"PLEKHF2",44,42,2,0,1,"coding"
"HTR2A",33,25,8,0,1,"coding"
"TRPC3",24,18,6,0,1,"coding"
"GNA15",3,1,2,0,1,"coding"
"RIC8A",27,25,2,0,1,"coding"
"GNAI3",41,35,6,0,1,"coding"
"PLCB1",26,22,4,0,1,"coding"
"RGS4",21,20,1,0,1,"coding"
"GOLGA2",36,30,6,0,1,"coding"
"STX6",66,63,3,0,1,"coding"
"IGF2",67,61,6,0,1,"coding"
"LRSAM1",16,11,5,0,1,"coding"
"STUB1",17,6,11,0,1,"coding"
"HDAC3",14,12,2,0,1,"coding"
"GRASP",8,6,2,0,1,"coding"
"USP8",30,28,2,0,1,"coding"
"GRK6",30,26,4,0,1,"coding"
"TUBA1B",46,45,1,0,1,"coding"
"SGK1",56,54,2,0,1,"coding"
"KIF5B",71,69,2,0,1,"coding"
"TAF1C",10,7,3,0,1,"coding"
"HAND2",71,33,38,0,1,"coding"
"TCF3",387,28,359,0,1,"coding"
"HCST",2,1,1,0,1,"coding"
"HEXDC",6,3,3,0,1,"coding"
"SMAD7",80,70,10,0,1,"coding"
"PLAU",20,16,4,0,1,"coding"
"HIPK2",46,43,3,0,1,"coding"
"HMGN1",26,24,2,0,1,"coding"
"NR1H2",61,14,47,0,1,"coding"
"HNRNPA1",77,72,5,0,1,"coding"
"MEIS1",48,41,7,0,1,"coding"
"PBX1",252,52,200,0,1,"coding"
"HOXB7",6,4,2,0,1,"coding"
"HOXC8",44,42,2,0,1,"coding"
"SMAD6",25,23,2,0,1,"coding"
"VDAC1",27,25,2,0,1,"coding"
"HTRA1",18,12,6,0,1,"coding"
"ELK4",106,80,26,0,1,"coding"
"IDH3B",7,6,1,0,1,"coding"
"IGBP1",17,15,2,0,1,"coding"
"IGF1",119,117,2,0,1,"coding"
"IGFBP5",87,83,4,0,1,"coding"
"RANBP10",17,16,1,0,1,"coding"
"IL12B",7,6,1,0,1,"coding"
"IL4R",18,9,9,0,1,"coding"
"IL18",9,6,3,0,1,"coding"
"IL1RAP",41,33,8,0,1,"coding"
"TICAM2",13,8,5,0,1,"coding"
"NGFR",39,28,11,0,1,"coding"
"IL21",2,1,1,0,1,"coding"
"PTPN6",52,13,39,0,1,"coding"
"SDC1",24,22,2,0,1,"coding"
"LIMS1",52,47,5,0,1,"coding"
"IRF8",10,7,3,0,1,"coding"
"IRF3",37,18,19,0,1,"coding"
"IRF4",100,37,63,0,1,"coding"
"PIK3R3",49,45,4,0,1,"coding"
"TLN1",77,71,6,0,1,"coding"
"ITGB7",9,3,6,0,1,"coding"
"ITGB5",28,18,10,0,1,"coding"
"VTN",5,2,3,0,1,"coding"
"PRKG1",51,40,11,0,1,"coding"
"MEN1",23,22,1,0,1,"coding"
"KCNA2",11,9,2,0,1,"coding"
"SNAP25",24,22,2,0,1,"coding"
"VTA1",49,45,4,0,1,"coding"
"ZNF638",43,38,5,0,1,"coding"
"KLRD1",27,26,1,0,1,"coding"
"NUP62",46,44,2,0,1,"coding"
"LEF1",35,21,14,0,1,"coding"
"LEPR",28,17,11,0,1,"coding"
"LPL",17,15,2,0,1,"coding"
"LRPAP1",36,34,2,0,1,"coding"
"RTN4",45,39,6,0,1,"coding"
"LSM2",10,4,6,0,1,"coding"
"LSM5",14,10,4,0,1,"coding"
"TRAF4",21,18,3,0,1,"coding"
"TRAF5",27,23,4,0,1,"coding"
"MED12",15,13,2,0,1,"coding"
"PIK3R2",19,14,5,0,1,"coding"
"MAP1B",106,98,8,0,1,"coding"
"MAGI2",33,31,2,0,1,"coding"
"MAP3K2",90,88,2,0,1,"coding"
"MAP2K7",37,32,5,0,1,"coding"
"PHC2",35,31,4,0,1,"coding"
"MAPK8IP3",34,25,9,0,1,"coding"
"TTF2",72,63,9,0,1,"coding"
"ZNF512B",65,57,8,0,1,"coding"
"MBP",20,9,11,0,1,"coding"
"MED9",13,10,3,0,1,"coding"
"MEF2A",70,35,35,0,1,"coding"
"MEOX2",22,21,1,0,1,"coding"
"PAX3",28,26,2,0,1,"coding"
"SMC1A",73,66,7,0,1,"coding"
"SLC9A3R1",34,20,14,0,1,"coding"
"ZFHX3",106,105,1,0,1,"coding"
"NMI",14,13,1,0,1,"coding"
"RAB11A",60,58,2,0,1,"coding"
"RXRB",28,22,6,0,1,"coding"
"NCOA5",10,9,1,0,1,"coding"
"NR1D2",40,38,2,0,1,"coding"
"RBPJ",135,59,76,0,1,"coding"
"NDN",18,14,4,0,1,"coding"
"PIK3R5",7,6,1,0,1,"coding"
"NEDD8",14,10,4,0,1,"coding"
"PSMD4",11,9,2,0,1,"coding"
"TARBP2",30,27,3,0,1,"coding"
"NFASC",12,11,1,0,1,"coding"
"NTRK1",11,3,8,0,1,"coding"
"NLGN3",13,11,2,0,1,"coding"
"SFPQ",226,71,155,0,1,"coding"
"NPPA",3,1,2,0,1,"coding"
"RXRG",9,7,2,0,1,"coding"
"SYT2",50,49,1,0,1,"coding"
"SYT7",47,45,2,0,1,"coding"
"STX4",33,28,5,0,1,"coding"
"NUAK1",45,41,4,0,1,"coding"
"NUP98",46,40,6,0,1,"coding"
"FOXA2",204,3,201,0,1,"coding"
"RANBP2",62,51,11,0,1,"coding"
"POLA1",16,13,3,0,1,"coding"
"BACH2",104,83,21,0,1,"coding"
"WT1",21,20,1,0,1,"coding"
"YBX1",41,36,5,0,1,"coding"
"PDCD10",32,31,1,0,1,"coding"
"RAD50",23,20,3,0,1,"coding"
"PDGFRA",85,70,15,0,1,"coding"
"PDGFRB",41,22,19,0,1,"coding"
"PEA15",30,29,1,0,1,"coding"
"POLR3F",28,25,3,0,1,"coding"
"PORCN",4,3,1,0,1,"coding"
"WNT5B",6,5,1,0,1,"coding"
"PPP1CB",66,65,1,0,1,"coding"
"WBP11",30,24,6,0,1,"coding"
"PPP1R9B",19,17,2,0,1,"coding"
"PRKCG",5,2,3,0,1,"coding"
"XPA",6,5,1,0,1,"coding"
"PROS1",5,2,3,0,1,"coding"
"PTAFR",21,19,2,0,1,"coding"
"PTCH1",31,30,1,0,1,"coding"
"PTGDS",6,4,2,0,1,"coding"
"PTGFR",20,18,2,0,1,"coding"
"TUBB2B",17,11,6,0,1,"coding"
"RAB10",75,74,1,0,1,"coding"
"RAB3A",5,3,2,0,1,"coding"
"RABGGTB",16,15,1,0,1,"coding"
"VAMP2",25,22,3,0,1,"coding"
"RALY",24,23,1,0,1,"coding"
"RFX2",12,10,2,0,1,"coding"
"RFX3",45,44,1,0,1,"coding"
"RINT1",12,9,3,0,1,"coding"
"RNF216",26,24,2,0,1,"coding"
"RTN4IP1",3,2,1,0,1,"coding"
"SATB1",68,62,6,0,1,"coding"
"SCARB1",18,17,1,0,1,"coding"
"SDC4",30,27,3,0,1,"coding"
"SDCBP2",3,1,2,0,1,"coding"
"SELE",16,11,5,0,1,"coding"
"SIX5",137,37,100,0,1,"coding"
"SMAD5",87,78,9,0,1,"coding"
"SMG5",18,17,1,0,1,"coding"
"UPF1",25,21,4,0,1,"coding"
"SNAP23",37,31,6,0,1,"coding"
"STAT1",500,30,470,0,1,"coding"
"TGFB2",47,44,3,0,1,"coding"
"TNFSF12",4,3,1,0,1,"coding"
"TNFRSF13C",49,47,2,0,1,"coding"
"TP53",146,35,111,0,1,"coding"
"UBE2G2",30,29,1,0,1,"coding"
"USP13",30,26,4,0,1,"coding"
"ZBTB12",17,16,1,0,1,"coding"
"ZBTB43",63,62,1,0,1,"coding"
"ZNF417",45,43,2,0,1,"coding"
"ZNF165",3,2,1,0,1,"coding"
"ZNF250",22,20,2,0,1,"coding"
"FOXF2",40,37,3,0,1,"coding"
"ETV5",45,27,18,0,1,"coding"
