"Name","K","Kin","Kout","TypeI","TypeII"
"ANXA7",58,46,12,0,1
"A2M",19,8,11,0,1
"ATF7IP",84,64,20,0,1
"H2AFX",49,43,6,0,1
"HMOX2",19,12,7,0,1
"TK1",93,69,24,0,1
"MAP1LC3B",30,26,4,0,1
"MDFI",47,41,6,0,1
"RB1",135,115,20,0,1
"ABCA1",54,48,6,0,1
"CSNK2A1",139,116,23,0,1
"MPP6",41,40,1,0,1
"HAX1",12,10,2,0,1
"RDX",71,66,5,0,1
"HSPA8",85,71,14,0,1
"NCK2",38,30,8,0,1
"SOS1",69,50,19,0,1
"SOS2",35,31,4,0,1
"WASF1",30,28,2,0,1
"ABI3",7,6,1,0,1
"ABL1",77,46,31,0,1
"CASP9",27,22,5,0,1
"CAV1",93,68,25,0,1
"CDK5",27,21,6,0,1
"CRK",114,90,24,0,1
"MAPT",54,46,8,0,1
"POLR2A",76,67,9,0,1
"PRKD1",32,28,4,0,1
"PRKDC",69,61,8,0,1
"RAN",99,87,12,0,1
"XRCC6",67,55,12,0,1
"YWHAE",86,78,8,0,1
"ATXN1",172,145,27,0,1
"USP7",40,36,4,0,1
"YWHAG",206,168,38,0,1
"CTNNB1",101,79,22,0,1
"SPTAN1",25,19,6,0,1
"CFL1",22,19,3,0,1
"MYLK",69,65,4,0,1
"S100A4",7,5,2,0,1
"VASP",29,25,4,0,1
"VCL",114,84,30,0,1
"ACTB",126,103,23,0,1
"CSNK1A1",101,90,11,0,1
"EMD",26,22,4,0,1
"RCC1",36,31,5,0,1
"DYNLL1",34,25,9,0,1
"GSN",35,28,7,0,1
"PDPK1",98,89,9,0,1
"PFN2",61,56,5,0,1
"PIP4K2C",43,37,6,0,1
"RPS6KA5",76,70,6,0,1
"ACTN1",44,36,8,0,1
"COIL",56,50,6,0,1
"ZYX",29,26,3,0,1
"ACTN4",44,42,2,0,1
"CHD3",45,32,13,0,1
"DCTN1",11,9,2,0,1
"CDC42",67,47,20,0,1
"ACVR1",70,51,19,0,1
"AP2B1",68,59,9,0,1
"RAP2A",38,33,5,0,1
"STX8",6,5,1,0,1
"ACVR2A",59,57,2,0,1
"TGFB1",31,21,10,0,1
"TGFB3",14,11,3,0,1
"TGFBR2",127,114,13,0,1
"GRB2",79,53,26,0,1
"SH3D19",58,56,2,0,1
"NOTCH1",55,50,5,0,1
"TNFSF11",20,17,3,0,1
"MAD2L2",8,5,3,0,1
"FN1",85,70,15,0,1
"CALM1",76,70,6,0,1
"PRKCD",55,41,14,0,1
"APPL1",48,42,6,0,1
"GNAZ",8,6,2,0,1
"SLC9A3R2",40,34,6,0,1
"RGS2",27,14,13,0,1
"GNAI2",59,54,5,0,1
"YWHAZ",190,147,43,0,1
"GNAO1",17,13,4,0,1
"DLG4",54,28,26,0,1
"ADRB2",21,15,6,0,1
"GNA11",26,21,5,0,1
"GPRASP1",25,9,16,0,1
"GRK5",37,29,8,0,1
"SRC",52,31,21,0,1
"GIT1",41,31,10,0,1
"MAPK3",45,39,6,0,1
"PRKCB",46,36,10,0,1
"PRKCE",44,37,7,0,1
"ATXN1L",88,78,10,0,1
"AFF1",88,77,11,0,1
"SGSM2",35,29,6,0,1
"UBE3A",58,53,5,0,1
"SMN1",33,13,20,0,1
"CCDC85B",74,60,14,0,1
"CDKN2A",27,25,2,0,1
"ARNT",51,26,25,0,1
"EP300",167,145,22,0,1
"NCOA1",95,64,31,0,1
"NCOA2",71,58,13,0,1
"AIP",20,19,1,0,1
"PRKAR2A",69,64,5,0,1
"AKAP10",42,37,5,0,1
"PRKAR1A",63,48,15,0,1
"GSK3B",135,99,36,0,1
"YWHAB",103,81,22,0,1
"IQGAP1",49,42,7,0,1
"KPNB1",89,75,14,0,1
"PRPF40A",75,60,15,0,1
"AKAP9",42,38,4,0,1
"PKN1",18,16,2,0,1
"AKT1",65,48,17,0,1
"BAD",20,10,10,0,1
"CHUK",48,33,15,0,1
"YAP1",64,61,3,0,1
"HSP90AA1",103,79,24,0,1
"IGSF21",10,7,3,0,1
"XRN1",60,54,6,0,1
"JAK3",28,16,12,0,1
"PLCG1",81,58,23,0,1
"PTN",27,11,16,0,1
"PTPRZ1",15,11,4,0,1
"EGFR",130,89,41,0,1
"AMOTL2",54,52,2,0,1
"CDKN1A",101,96,5,0,1
"CSNK2B",57,21,36,0,1
"TEK",18,11,7,0,1
"SPTBN1",56,51,5,0,1
"HDAC4",53,50,3,0,1
"LRP2",24,14,10,0,1
"ANXA1",19,13,6,0,1
"COPS6",46,30,16,0,1
"UNC119",37,18,19,0,1
"S100A6",6,5,1,0,1
"S100A10",13,12,1,0,1
"EED",43,41,2,0,1
"RBBP4",60,55,5,0,1
"VIM",79,63,16,0,1
"AP1M1",24,18,6,0,1
"DVL2",29,21,8,0,1
"AP1M2",8,5,3,0,1
"AP1S1",35,34,1,0,1
"AP2A1",29,23,6,0,1
"BIN1",14,11,3,0,1
"RIT1",21,19,2,0,1
"HTT",60,49,11,0,1
"AP2M1",34,32,2,0,1
"AP3B1",41,38,3,0,1
"CLTC",101,88,13,0,1
"ARF1",54,48,6,0,1
"TGOLN2",73,70,3,0,1
"CASP3",95,61,34,0,1
"HSPA1A",40,32,8,0,1
"APBA1",32,29,3,0,1
"APP",106,85,21,0,1
"APLP2",38,37,1,0,1
"CTBP1",51,43,8,0,1
"APEH",5,4,1,0,1
"PCNA",80,71,9,0,1
"UBE2I",65,55,10,0,1
"APOA1",10,5,5,0,1
"MAPK6",118,87,31,0,1
"LRP1",51,39,12,0,1
"FLOT1",20,18,2,0,1
"HSPG2",33,28,5,0,1
"NID1",45,43,2,0,1
"PSEN2",15,9,6,0,1
"SNCA",24,14,10,0,1
"APPBP2",47,45,2,0,1
"PIK3CA",54,44,10,0,1
"EFEMP2",24,18,6,0,1
"CDC37",46,41,5,0,1
"CDK7",11,9,2,0,1
"CREBBP",294,86,208,0,1
"GTF2H1",32,27,5,0,1
"KAT2B",55,49,6,0,1
"MED1",46,41,5,0,1
"MED14",43,40,3,0,1
"NCOR2",91,52,39,0,1
"NFKB1",168,33,135,0,1
"RNF4",43,42,1,0,1
"SMAD1",168,29,139,0,1
"SMAD3",159,49,110,0,1
"ARPC3",22,21,1,0,1
"ARF6",38,34,4,0,1
"PIK3R1",129,87,42,0,1
"RASA1",72,51,21,0,1
"RHOA",57,49,8,0,1
"TUBA4A",23,16,7,0,1
"TGFBR1",118,80,38,0,1
"SMURF2",78,59,19,0,1
"ARHGDIA",54,52,2,0,1
"VAV1",36,28,8,0,1
"GNA12",33,24,9,0,1
"GNA13",65,54,11,0,1
"ARHGEF12",54,48,6,0,1
"CD44",23,20,3,0,1
"IGF1R",184,169,15,0,1
"ARHGEF7",28,22,6,0,1
"CBLB",46,38,8,0,1
"SMARCE1",29,25,4,0,1
"E2F1",670,66,604,0,1
"SIN3A",61,55,6,0,1
"GAPDH",66,49,17,0,1
"UBR1",39,29,10,0,1
"ARL4D",26,25,1,0,1
"ATP5J2",11,9,2,0,1
"WAS",25,12,13,0,1
"MDM2",155,144,11,0,1
"ARRB2",38,25,13,0,1
"FLNA",71,58,13,0,1
"MAPK1",182,157,25,0,1
"MED8",47,42,5,0,1
"HCK",35,25,10,0,1
"ASCC2",18,14,4,0,1
"TBC1D17",17,15,2,0,1
"H3F3A",18,17,1,0,1
"ASGR1",19,17,2,0,1
"DHFR",11,9,2,0,1
"PFDN1",12,7,5,0,1
"CREB1",375,73,302,0,1
"SPI1",328,20,308,0,1
"HMGA1",90,80,10,0,1
"JUN",400,58,342,0,1
"CEBPG",46,42,4,0,1
"CDC34",21,20,1,0,1
"DISC1",34,32,2,0,1
"LUC7L2",52,44,8,0,1
"EIF4EBP1",54,51,3,0,1
"STK11",45,40,5,0,1
"TOPBP1",29,26,3,0,1
"WRN",26,24,2,0,1
"XRCC5",51,45,6,0,1
"ATN1",46,32,14,0,1
"DMPK",31,28,3,0,1
"EWSR1",44,24,20,0,1
"TRIP6",24,17,7,0,1
"CSE1L",59,57,2,0,1
"RASSF1",19,12,7,0,1
"ATP5C1",21,18,3,0,1
"ATR",19,13,6,0,1
"CDK6",145,142,3,0,1
"DAZAP2",119,112,7,0,1
"RBPMS",34,32,2,0,1
"RAD23A",22,16,6,0,1
"RNF11",105,85,20,0,1
"NME1",23,19,4,0,1
"PPP1CA",32,26,6,0,1
"PPP1CC",67,64,3,0,1
"PRKCA",126,76,50,0,1
"GNAS",57,54,3,0,1
"AXIN1",37,20,17,0,1
"PPP2CA",99,88,11,0,1
"PPP2CB",25,24,1,0,1
"CBL",107,80,27,0,1
"IL2RG",11,8,3,0,1
"LCK",63,34,29,0,1
"SHC1",41,33,8,0,1
"B2M",30,29,1,0,1
"BCL2L1",64,56,8,0,1
"MAPK8",87,80,7,0,1
"YWHAQ",95,82,13,0,1
"BCL2",98,85,13,0,1
"PHYHIP",42,37,5,0,1
"HDHD2",15,13,2,0,1
"SHANK1",14,5,9,0,1
"NCKIPSD",46,43,3,0,1
"NFIL3",23,21,2,0,1
"CREB3L3",5,2,3,0,1
"BID",40,33,7,0,1
"MAP3K7",72,63,9,0,1
"CASP8",47,28,19,0,1
"BCAR1",33,26,7,0,1
"CD2AP",80,77,3,0,1
"FAM46A",52,50,2,0,1
"BCL10",27,20,7,0,1
"IKBKG",47,42,5,0,1
"CYCS",83,82,1,0,1
"HRK",56,55,1,0,1
"FOS",409,54,355,0,1
"NFKB2",78,12,66,0,1
"ERCC3",17,14,3,0,1
"RBL1",75,70,5,0,1
"BMP4",12,8,4,0,1
"CSNK2A2",34,26,8,0,1
"DNM2",43,38,5,0,1
"CASP7",25,22,3,0,1
"DIABLO",22,19,3,0,1
"TRAF1",66,53,13,0,1
"UBB",38,24,14,0,1
"BLK",4,2,2,0,1
"SUMO2",50,45,5,0,1
"BLNK",15,13,2,0,1
"TPI1",27,25,2,0,1
"BMI1",55,52,3,0,1
"RING1",17,14,3,0,1
"BMPR2",105,92,13,0,1
"GDF9",10,4,6,0,1
"TUBB",80,68,12,0,1
"BMX",8,7,1,0,1
"ITK",19,16,3,0,1
"GNB5",40,37,3,0,1
"ROBO2",46,38,8,0,1
"MAP2K1",52,45,7,0,1
"BRCA2",20,16,4,0,1
"CDK2",101,92,9,0,1
"KPNA2",84,81,3,0,1
"MNAT1",17,16,1,0,1
"NFYA",289,60,229,0,1
"RFC1",21,19,2,0,1
"BTBD2",27,25,2,0,1
"RBL2",48,42,6,0,1
"RBP1",11,8,3,0,1
"PDLIM7",17,14,3,0,1
"TRIM5",12,11,1,0,1
"BTK",41,10,31,0,1
"LYN",103,68,35,0,1
"MYD88",31,24,7,0,1
"PLCG2",79,63,16,0,1
"PRKCQ",14,9,5,0,1
"SYK",57,26,31,0,1
"TNFRSF14",21,14,7,0,1
"BTRC",72,61,11,0,1
"SKP1",50,45,5,0,1
"SUFU",33,31,2,0,1
"BUB1",52,48,4,0,1
"PLK1",61,40,21,0,1
"BUB1B",11,9,2,0,1
"C11orf58",31,25,6,0,1
"EEF1G",36,19,17,0,1
"KIAA1377",44,19,25,0,1
"RPLP1",49,41,8,0,1
"SF3B1",49,43,6,0,1
"C14orf1",27,22,5,0,1
"C19orf57",7,6,1,0,1
"TSNAX",20,18,2,0,1
"C1QBP",23,22,1,0,1
"CTSG",11,6,5,0,1
"FGFR3",23,15,8,0,1
"C8orf33",37,35,2,0,1
"FEZ1",15,5,10,0,1
"IMMT",31,21,10,0,1
"CCNE1",44,38,6,0,1
"CACHD1",19,18,1,0,1
"CACNA1C",71,70,1,0,1
"MPP3",8,7,1,0,1
"CALCOCO2",44,37,7,0,1
"GPRASP2",21,10,11,0,1
"STRN4",30,25,5,0,1
"PLAT",22,20,2,0,1
"PLP1",15,14,1,0,1
"THBS1",110,100,10,0,1
"TRAF6",63,36,27,0,1
"CAMK2A",26,24,2,0,1
"KCNA3",9,7,2,0,1
"RYR1",8,4,4,0,1
"EBI3",14,13,1,0,1
"CAPNS1",24,20,4,0,1
"CAPRIN1",70,69,1,0,1
"RPP14",36,34,2,0,1
"EPB41",67,50,17,0,1
"PRKD2",28,24,4,0,1
"PLA2G4A",39,32,7,0,1
"EIF2AK2",70,55,15,0,1
"NEDD4",54,50,4,0,1
"STK4",92,91,1,0,1
"TOP1",31,29,2,0,1
"RIPK1",13,9,4,0,1
"RYBP",95,92,3,0,1
"PRKCZ",26,9,17,0,1
"PTPN11",83,48,35,0,1
"HRAS",45,24,21,0,1
"ILK",39,29,10,0,1
"CD5",17,14,3,0,1
"INSR",72,48,24,0,1
"ITCH",34,32,2,0,1
"KHDRBS1",34,29,5,0,1
"KRT18",26,20,6,0,1
"UBE2L3",15,13,2,0,1
"TRIM24",48,40,8,0,1
"TAF4",39,34,5,0,1
"MCM10",36,28,8,0,1
"CCR5",42,32,10,0,1
"MMP1",15,12,3,0,1
"MMP3",12,9,3,0,1
"CXCL13",8,6,2,0,1
"CCR1",11,9,2,0,1
"VCAN",69,59,10,0,1
"CCL21",7,4,3,0,1
"CTSD",19,14,5,0,1
"DPP4",17,10,7,0,1
"CCR3",12,5,7,0,1
"IL8",22,21,1,0,1
"CCNB1",94,82,12,0,1
"CDC25C",14,9,5,0,1
"GADD45G",30,20,10,0,1
"DVL3",57,55,2,0,1
"CDK9",55,45,10,0,1
"JAK1",72,46,26,0,1
"JAK2",60,31,29,0,1
"CD4",37,26,11,0,1
"CXCR4",26,16,10,0,1
"PTK2B",36,20,16,0,1
"SOD1",11,10,1,0,1
"RAP1B",59,58,1,0,1
"ITGB2",27,9,18,0,1
"ITGA3",52,49,3,0,1
"ITGA6",40,32,8,0,1
"ITGB1",82,56,26,0,1
"CD22",10,7,3,0,1
"CD79A",12,7,5,0,1
"CD79B",9,5,4,0,1
"FYN",146,98,48,0,1
"CD2",11,7,4,0,1
"PSTPIP1",11,10,1,0,1
"LCP2",25,17,8,0,1
"CD244",10,8,2,0,1
"LAT",19,10,9,0,1
"CD247",19,6,13,0,1
"CSK",37,30,7,0,1
"TRAF2",81,18,63,0,1
"TRAF3",49,42,7,0,1
"CD28",35,23,12,0,1
"GRAP2",48,40,8,0,1
"PIK3CG",23,21,2,0,1
"CD3E",16,12,4,0,1
"IL16",17,12,5,0,1
"GNAI1",43,31,12,0,1
"PTK2",59,37,22,0,1
"SIRPA",43,40,3,0,1
"UBQLN1",49,41,8,0,1
"CD48",13,9,4,0,1
"IL2",8,7,1,0,1
"SDCBP",49,43,6,0,1
"CD72",5,4,1,0,1
"CTLA4",9,8,1,0,1
"CD82",18,9,9,0,1
"MELK",64,63,1,0,1
"SAFB",22,16,6,0,1
"ITSN1",59,51,8,0,1
"STAU1",45,38,7,0,1
"TNK2",33,32,1,0,1
"CTDSP1",30,28,2,0,1
"CDH2",39,35,4,0,1
"CDK5RAP2",8,6,2,0,1
"HTATSF1",9,7,2,0,1
"PAX6",37,32,5,0,1
"GATA2",269,23,246,0,1
"ELK1",91,29,62,0,1
"MYB",364,33,331,0,1
"SMARCC1",59,42,17,0,1
"SRF",273,40,233,0,1
"TAF9",20,14,6,0,1
"GARS",38,37,1,0,1
"PIN1",57,41,16,0,1
"NEK2",15,10,5,0,1
"IKBKB",31,28,3,0,1
"RAF1",61,47,14,0,1
"TRIM28",41,40,1,0,1
"CHM",11,10,1,0,1
"CHMP1B",46,44,2,0,1
"CHMP2A",12,10,2,0,1
"MAPK8IP2",29,22,7,0,1
"TYROBP",7,5,2,0,1
"HGS",37,20,17,0,1
"CNKSR1",5,3,2,0,1
"CNKSR2",32,31,1,0,1
"MET",67,50,17,0,1
"IL6ST",118,114,4,0,1
"PTPRB",41,38,3,0,1
"CNTNAP2",26,24,2,0,1
"PPL",29,28,1,0,1
"KDR",52,31,21,0,1
"DCN",23,15,8,0,1
"IGFBP3",36,29,7,0,1
"COL2A1",8,6,2,0,1
"PXN",38,28,10,0,1
"XRN2",18,15,3,0,1
"MAPK14",90,78,12,0,1
"TRIM37",58,53,5,0,1
"CPE",52,47,5,0,1
"POLA2",47,43,4,0,1
"RPA1",33,20,13,0,1
"NUDT21",45,35,10,0,1
"PLSCR1",56,40,16,0,1
"WWP1",40,37,3,0,1
"EBF1",293,37,256,0,1
"ETS1",293,71,222,0,1
"MAFG",52,48,4,0,1
"PROX1",59,47,12,0,1
"SNIP1",54,50,4,0,1
"TCF12",310,26,284,0,1
"IRS2",45,40,5,0,1
"CRMP1",34,24,10,0,1
"EIF2S2",46,43,3,0,1
"INPP5D",17,9,8,0,1
"CSF2RB",20,9,11,0,1
"HNRNPK",53,43,10,0,1
"PPP1R8",22,16,6,0,1
"ERCC8",10,8,2,0,1
"LYST",25,22,3,0,1
"CTBP2",27,25,2,0,1
"POLR2B",24,23,1,0,1
"SNRNP70",23,20,3,0,1
"CTGF",51,49,2,0,1
"NOV",13,9,4,0,1
"RUVBL1",14,13,1,0,1
"ZFYVE9",33,28,5,0,1
"CTTN",25,23,2,0,1
"CUL9",8,6,2,0,1
"NCF4",5,4,1,0,1
"FMR1",41,39,2,0,1
"TRIM23",42,37,5,0,1
"HDAC1",38,30,8,0,1
"MED31",14,12,2,0,1
"MCM3",47,41,6,0,1
"MCM7",68,57,11,0,1
"HSPD1",49,43,6,0,1
"ILF3",40,39,1,0,1
"UBQLN4",49,28,21,0,1
"DLG1",39,17,22,0,1
"MAPK12",13,6,7,0,1
"DLG2",49,34,15,0,1
"FZD4",68,65,3,0,1
"NOS1",18,13,5,0,1
"YES1",69,64,5,0,1
"DLST",22,20,2,0,1
"GRIN2D",18,12,6,0,1
"FLII",14,12,2,0,1
"SOX8",16,11,5,0,1
"KRT8",21,15,6,0,1
"HMGCL",5,4,1,0,1
"NUDT3",105,94,11,0,1
"DNAJC3",35,32,3,0,1
"HSPA1B",39,38,1,0,1
"TRIM27",25,23,2,0,1
"PSEN1",49,34,15,0,1
"KIAA1279",30,26,4,0,1
"DPM2",21,20,1,0,1
"DPYSL2",41,40,1,0,1
"MPDZ",17,12,5,0,1
"NCK1",58,23,35,0,1
"KRT5",6,3,3,0,1
"DUSP23",13,8,5,0,1
"PRPF3",6,4,2,0,1
"PNN",31,26,5,0,1
"PARD3",45,39,6,0,1
"DYNLL2",75,73,2,0,1
"E2F6",377,35,342,0,1
"TFDP1",43,39,4,0,1
"E2F2",108,97,11,0,1
"E2F3",277,143,134,0,1
"PARD6A",11,5,6,0,1
"RHOG",23,19,4,0,1
"EDA",6,5,1,0,1
"EEF1A1",61,51,10,0,1
"EXOSC4",17,8,9,0,1
"EEF1D",48,43,5,0,1
"MVD",8,7,1,0,1
"EFNA1",45,44,1,0,1
"EFNA3",26,25,1,0,1
"PRSS23",31,28,3,0,1
"EFNA4",7,6,1,0,1
"MAP2K4",50,43,7,0,1
"RGS3",17,14,3,0,1
"HOMER1",43,35,8,0,1
"PTPN13",25,21,4,0,1
"SNRPD2",18,10,8,0,1
"ELN",25,23,2,0,1
"TES",56,52,4,0,1
"ING4",8,6,2,0,1
"SDC3",21,14,7,0,1
"SYNCRIP",105,104,1,0,1
"STAMBP",32,30,2,0,1
"HOOK2",11,9,2,0,1
"PKP4",27,26,1,0,1
"PIK3CB",52,44,8,0,1
"RFX4",9,8,1,0,1
"THRA",92,87,5,0,1
"PSMC5",18,16,2,0,1
"ETF1",34,33,1,0,1
"EXOSC10",16,10,6,0,1
"F10",11,8,3,0,1
"TJP1",60,53,7,0,1
"F2R",38,32,6,0,1
"ITGAV",43,34,9,0,1
"F2RL2",34,31,3,0,1
"RABAC1",47,34,13,0,1
"RAP1A",57,44,13,0,1
"PRMT1",23,15,8,0,1
"TNFRSF1A",30,15,15,0,1
"FCER1G",8,4,4,0,1
"ZAP70",30,5,25,0,1
"FGFR1",48,45,3,0,1
"SYT1",46,42,4,0,1
"RPS6KA3",112,102,10,0,1
"FIGF",5,3,2,0,1
"GATA1",425,5,420,0,1
"RAC1",62,51,11,0,1
"TTN",12,8,4,0,1
"SHBG",4,2,2,0,1
"FLOT2",19,18,1,0,1
"VHL",44,38,6,0,1
"SYNJ1",33,27,6,0,1
"PPARG",143,19,124,0,1
"NR1H3",51,11,40,0,1
"SAA1",9,6,3,0,1
"MPHOSPH6",13,10,3,0,1
"TAF10",19,10,9,0,1
"SLC35E1",29,27,2,0,1
"TNNT1",10,6,4,0,1
"GIPC1",30,22,8,0,1
"SFRP1",19,18,1,0,1
"RYK",22,21,1,0,1
"WNT1",20,19,1,0,1
"GABARAP",20,14,6,0,1
"SH3GL3",12,1,11,0,1
"PPP3CA",38,31,7,0,1
"TRAK2",32,30,2,0,1
"GNAQ",64,52,12,0,1
"IARS",31,30,1,0,1
"MBD3",383,38,345,0,1
"NCAM1",24,19,5,0,1
"S100A1",6,4,2,0,1
"RET",29,19,10,0,1
"GGA1",36,31,5,0,1
"GGA2",44,37,7,0,1
"GHRL",3,1,2,0,1
"RGS19",22,14,8,0,1
"ZIC1",11,8,3,0,1
"NUDT18",25,19,6,0,1
"PLEKHF2",44,42,2,0,1
"HTR2A",33,25,8,0,1
"TRPC3",24,18,6,0,1
"GNA15",3,1,2,0,1
"RIC8A",27,25,2,0,1
"GNAI3",41,35,6,0,1
"PLCB1",26,22,4,0,1
"RGS4",21,20,1,0,1
"GOLGA2",36,30,6,0,1
"STX6",66,63,3,0,1
"IGF2",67,61,6,0,1
"LRSAM1",16,11,5,0,1
"STUB1",17,6,11,0,1
"HDAC3",14,12,2,0,1
"GRASP",8,6,2,0,1
"USP8",30,28,2,0,1
"GRIK3",59,58,1,0,1
"GRK6",30,26,4,0,1
"TUBA1B",46,45,1,0,1
"SGK1",56,54,2,0,1
"KIF5B",71,69,2,0,1
"TAF1C",10,7,3,0,1
"HAND2",71,33,38,0,1
"TCF3",387,28,359,0,1
"HCST",2,1,1,0,1
"HEXDC",6,3,3,0,1
"SMAD7",80,70,10,0,1
"HGF",36,32,4,0,1
"PLAU",20,16,4,0,1
"HIPK2",46,43,3,0,1
"HMGN1",26,24,2,0,1
"NR1H2",61,14,47,0,1
"HNRNPA1",78,73,5,0,1
"MEIS1",48,41,7,0,1
"PBX1",254,52,202,0,1
"HOXB7",6,4,2,0,1
"HOXC8",44,42,2,0,1
"SMAD6",25,23,2,0,1
"VDAC1",27,25,2,0,1
"HTRA1",18,12,6,0,1
"ELK4",106,80,26,0,1
"IDH3B",7,6,1,0,1
"IGBP1",17,15,2,0,1
"IGF1",119,117,2,0,1
"RANBP10",17,16,1,0,1
"IL12B",7,6,1,0,1
"IL4R",18,9,9,0,1
"IL18",9,6,3,0,1
"IL1RAP",41,33,8,0,1
"TICAM2",13,8,5,0,1
"NGFR",39,28,11,0,1
"IL21",2,1,1,0,1
"PTPN6",52,13,39,0,1
"SDC1",24,22,2,0,1
"LIMS1",52,47,5,0,1
"IRF8",10,7,3,0,1
"IRF3",37,18,19,0,1
"IRF4",100,37,63,0,1
"PIK3R3",49,45,4,0,1
"TLN1",77,71,6,0,1
"ITGB7",9,3,6,0,1
"ITGB5",28,18,10,0,1
"VTN",5,2,3,0,1
"PRKG1",51,40,11,0,1
"MEN1",23,22,1,0,1
"KCNA2",11,9,2,0,1
"SNAP25",24,22,2,0,1
"VTA1",49,45,4,0,1
"ZNF638",43,38,5,0,1
"KLRD1",27,26,1,0,1
"NUP62",46,44,2,0,1
"LEF1",35,21,14,0,1
"LEPR",28,17,11,0,1
"LPL",17,15,2,0,1
"LRPAP1",36,34,2,0,1
"RTN4",45,39,6,0,1
"LSM2",10,4,6,0,1
"LSM5",14,10,4,0,1
"TRAF4",21,18,3,0,1
"TRAF5",27,23,4,0,1
"MED12",15,13,2,0,1
"PIK3R2",19,14,5,0,1
"MAP1B",106,98,8,0,1
"MAGI2",33,31,2,0,1
"MAP3K2",90,88,2,0,1
"MAP2K7",38,33,5,0,1
"PHC2",35,31,4,0,1
"MAPK8IP3",34,25,9,0,1
"TTF2",72,63,9,0,1
"ZNF512B",65,57,8,0,1
"MBP",20,9,11,0,1
"MED9",13,10,3,0,1
"MEF2A",70,35,35,0,1
"MEOX2",22,21,1,0,1
"PAX3",28,26,2,0,1
"SMC1A",74,67,7,0,1
"SLC9A3R1",34,20,14,0,1
"ZFHX3",106,105,1,0,1
"NMI",14,13,1,0,1
"RAB11A",60,58,2,0,1
"RPS6KB1",54,48,6,0,1
"RXRB",28,22,6,0,1
"NCOA5",10,9,1,0,1
"NR1D2",40,38,2,0,1
"RBPJ",135,59,76,0,1
"NDN",18,14,4,0,1
"PIK3R5",7,6,1,0,1
"NEDD8",14,10,4,0,1
"PSMD4",11,9,2,0,1
"TARBP2",30,27,3,0,1
"NFASC",12,11,1,0,1
"NTRK1",11,3,8,0,1
"NLGN3",13,11,2,0,1
"SFPQ",226,71,155,0,1
"NPPA",3,1,2,0,1
"RXRG",9,7,2,0,1
"SYT2",50,49,1,0,1
"SYT7",47,45,2,0,1
"STX4",33,28,5,0,1
"NUAK1",45,41,4,0,1
"NUP98",46,40,6,0,1
"FOXA2",204,3,201,0,1
"RANBP2",62,51,11,0,1
"POLA1",16,13,3,0,1
"BACH2",104,83,21,0,1
"WT1",21,20,1,0,1
"YBX1",41,36,5,0,1
"PDCD10",32,31,1,0,1
"RAD50",24,21,3,0,1
"PDGFRA",85,70,15,0,1
"PDGFRB",41,22,19,0,1
"PEA15",30,29,1,0,1
"POLR3F",28,25,3,0,1
"PORCN",4,3,1,0,1
"WNT5B",6,5,1,0,1
"WBP11",30,24,6,0,1
"PPP1R9B",19,17,2,0,1
"PRKCG",5,2,3,0,1
"XPA",6,5,1,0,1
"PROS1",5,2,3,0,1
"PTAFR",22,20,2,0,1
"PTCH1",31,30,1,0,1
"PTGDS",6,4,2,0,1
"PTGFR",20,18,2,0,1
"TUBB2B",17,11,6,0,1
"RAB10",75,74,1,0,1
"RAB3A",5,3,2,0,1
"RABGGTB",16,15,1,0,1
"VAMP2",25,22,3,0,1
"RALY",24,23,1,0,1
"RFX2",12,10,2,0,1
"RFX3",45,44,1,0,1
"RINT1",12,9,3,0,1
"RNF216",26,24,2,0,1
"RTN4IP1",3,2,1,0,1
"SATB1",68,62,6,0,1
"SCARB1",18,17,1,0,1
"SDC4",30,27,3,0,1
"SDCBP2",3,1,2,0,1
"SELE",16,11,5,0,1
"SIX5",138,37,101,0,1
"SMAD5",87,78,9,0,1
"SMG5",18,17,1,0,1
"UPF1",25,21,4,0,1
"SNAP23",37,31,6,0,1
"STAT1",500,30,470,0,1
"TGFB2",47,44,3,0,1
"TNFSF12",4,3,1,0,1
"TNFRSF13C",49,47,2,0,1
"TP53",146,35,111,0,1
"UBE2G2",30,29,1,0,1
"USP13",30,26,4,0,1
"ZBTB12",17,16,1,0,1
"ZBTB43",63,62,1,0,1
"ZNF417",45,43,2,0,1
"ZNF165",3,2,1,0,1
"ZNF250",22,20,2,0,1
"E2F8",41,33,8,0,1
"FOXF2",40,37,3,0,1
"ETV5",45,27,18,0,1
"hsa-miR-130a-5p",1009,32,977,0,1
"hsa-miR-146a-5p",350,72,278,0,1
"hsa-miR-22-5p",780,70,710,0,1
"hsa-miR-222-5p",420,17,403,0,1
"hsa-miR-223-5p",266,37,229,0,1
"hsa-miR-3124-5p",29,16,13,0,1
"hsa-miR-342-5p",408,46,362,0,1
"hsa-miR-34a-5p",853,34,819,0,1
"hsa-miR-3614-5p",135,78,57,0,1
"hsa-miR-3648",151,146,5,0,1
"hsa-miR-4473",46,31,15,0,1
"hsa-miR-4524a-5p",63,9,54,0,1
"hsa-miR-4757-5p",26,19,7,0,1
"hsa-miR-663a",137,101,36,0,1
"hsa-miR-6728-5p",123,82,41,0,1
"hsa-miR-6794-5p",73,35,38,0,1
"hsa-miR-6797-5p",153,78,75,0,1
"hsa-miR-96-5p",509,30,479,0,1
"hsa-miR-99a-5p",219,41,178,0,1
