1,3,84,4,5,8,92,77,85,96,65,99,79,19,30,87,43,76,2,34,16,88,12,21,91,27,17,25,50,44,93,80,52,94,37,53,78,74,40,9,100,18,46,95,73,83,68,14,70,51,7,36,10,63,69,45,28,35,90,47,86,57,56,24,49,75,32,22,54,15,97,13,59,41,66,33,23,39,67,81,62,89,26,64,42,48,29,11,98,60,20,55,38,82,6,71,58,61,31,72,1,3
52,65,64,6,38,70,39,18,51,11,14,53,48,26,10,19,42,55,57,43,33,62,24,28,79,77,15,44,45,76,35,46,32,25,85,13,69,40,54,90,27,73,37,94,72,23,61,80,93,68,91,96,50,34,30,21,4,36,86,12,41,82,87,78,3,20,74,83,1,95,9,71,59,8,7,56,97,75,84,29,67,58,92,49,22,17,66,100,47,88,60,99,5,98,2,89,81,63,31,16,52,65
52,56,51,26,53,38,46,57,48,40,6,55,42,14,61,39,18,19,44,95,54,87,62,43,24,20,15,59,36,64,88,82,27,16,13,84,47,30,78,10,41,1,85,35,49,33,25,67,5,21,70,63,45,28,77,80,97,32,91,89,90,75,74,65,9,4,17,66,79,71,92,99,29,37,98,68,60,7,86,31,76,8,23,94,22,3,83,73,11,34,12,72,2,81,69,93,58,96,100,50,52,56
45,64,56,91,90,10,51,28,46,73,40,53,32,69,57,14,52,67,23,74,13,61,39,6,34,49,38,20,50,26,48,44,47,54,79,42,97,92,80,59,75,76,88,11,33,78,15,62,7,16,70,94,36,87,86,66,29,18,31,41,77,19,12,63,43,60,35,55,83,22,71,98,17,24,95,72,85,3,27,65,4,96,5,84,81,37,25,21,89,82,2,100,9,68,58,1,93,99,8,30,45,64
38,46,79,87,11,12,51,94,59,18,33,65,40,69,99,88,35,32,96,97,57,16,74,64,91,53,37,36,71,29,100,84,78,72,90,67,62,4,31,75,9,48,55,58,17,95,2,66,1,30,93,20,98,61,6,52,7,34,25,68,5,14,45,56,86,26,41,42,44,81,89,24,76,3,15,21,27,13,83,70,28,23,22,39,50,80,19,63,8,47,77,73,54,49,43,10,60,82,92,85,38,46
33,64,52,18,14,13,38,19,53,51,57,46,26,39,76,6,77,48,44,56,28,24,61,55,73,70,85,43,27,15,42,11,54,40,63,34,20,32,59,97,22,10,74,30,89,7,91,67,98,35,69,80,88,62,1,79,25,87,37,45,29,94,2,83,47,86,71,65,17,96,68,78,81,49,84,21,93,66,75,90,60,58,95,4,3,92,72,50,5,41,99,9,16,36,31,23,82,12,8,100,33,64
13,46,44,76,19,14,77,53,52,48,64,38,95,70,15,62,18,6,26,82,32,24,43,17,33,27,29,12,57,28,47,16,55,92,93,100,49,51,25,42,96,1,66,41,59,39,87,67,97,68,78,9,21,10,40,7,20,23,35,37,94,89,54,36,61,79,86,98,85,30,34,31,83,2,81,88,60,72,56,58,63,75,73,99,69,5,50,45,90,8,80,91,4,84,11,3,71,22,65,74,13,46
64,65,51,53,52,14,13,19,57,26,77,46,48,56,40,6,38,39,76,20,18,97,42,1,47,44,69,55,91,67,61,43,24,54,66,84,11,16,63,30,59,27,50,75,15,7,49,70,41,87,31,33,92,83,86,21,22,10,25,23,4,68,93,17,85,80,45,3,88,89,28,90,98,5,35,99,74,37,60,62,78,82,79,71,72,12,8,95,96,36,81,2,100,32,58,94,73,34,29,9,64,65
56,100,46,51,82,95,20,26,16,6,55,38,40,54,53,57,18,76,48,47,92,99,39,1,61,78,62,59,19,84,94,13,97,15,29,11,30,25,45,79,43,41,5,24,21,44,88,63,50,73,22,77,14,52,71,36,74,64,4,67,10,60,32,90,23,80,89,3,37,8,69,83,70,12,42,34,9,7,49,86,72,91,27,35,98,17,65,75,28,81,58,85,33,87,68,31,2,66,93,96,56,100
56,92,46,91,16,95,61,26,1,36,51,84,62,55,57,10,53,20,90,86,45,82,97,4,73,37,77,27,59,40,76,60,42,78,54,74,87,6,99,94,70,93,30,100,48,21,98,32,18,8,43,52,12,29,39,79,5,85,17,88,68,96,13,11,44,14,35,22,34,83,7,64,49,24,75,63,25,41,66,3,15,47,9,69,65,71,80,19,50,23,72,38,89,28,33,58,31,81,67,2,56,92
56,76,77,95,78,36,51,40,26,79,82,88,46,87,61,55,57,54,67,73,20,62,19,74,28,6,52,16,59,21,13,48,14,42,44,47,91,90,32,60,39,70,10,45,85,38,34,17,99,100,18,33,81,1,97,25,23,43,37,71,93,89,22,64,30,2,53,68,27,92,49,41,96,5,72,66,12,63,31,11,58,84,86,65,80,15,50,98,35,24,9,75,7,29,83,69,94,3,4,8,56,76
52,100,51,46,19,38,6,13,18,20,55,53,48,14,26,39,47,1,15,92,82,29,57,64,36,24,43,25,70,54,56,95,40,99,77,84,90,97,28,94,62,41,34,44,35,87,17,22,4,30,21,59,91,80,5,86,79,42,45,7,23,8,3,61,83,72,71,37,73,89,63,11,96,50,88,69,16,31,74,33,85,9,75,58,81,10,76,12,98,2,66,78,65,93,67,68,60,27,32,49,52,100
52,64,23,10,69,49,91,28,79,89,7,35,50,80,90,66,63,73,4,67,22,6,32,25,13,65,83,45,33,71,15,11,19,42,40,56,57,31,54,39,12,3,20,74,95,100,46,60,97,55,88,24,92,36,86,8,81,53,43,30,51,98,77,47,62,1,84,16,70,18,27,99,72,82,38,85,59,96,34,37,75,14,44,48,29,58,68,78,2,61,9,26,5,21,41,76,17,93,87,94,52,64
46,52,53,19,14,38,76,77,51,48,18,6,26,44,13,64,15,70,57,24,42,43,55,39,28,40,27,1,35,79,33,56,73,95,82,25,97,61,41,12,63,84,59,21,47,30,10,32,93,80,9,20,5,66,45,91,78,90,67,81,50,4,75,98,85,11,60,92,74,87,17,8,72,23,88,2,69,94,68,36,58,37,96,86,34,62,31,54,100,3,29,65,83,16,71,7,49,89,99,22,46,52
38,64,52,18,79,69,13,19,76,14,77,87,12,39,11,94,53,44,6,70,33,26,65,71,32,24,20,96,10,35,31,78,4,48,37,15,29,100,99,17,43,89,72,63,47,93,36,56,74,49,23,59,62,27,88,57,83,16,58,51,46,21,50,54,25,42,2,9,92,3,22,34,85,90,82,68,81,7,84,55,75,66,80,41,28,61,5,60,1,45,30,98,8,91,95,40,97,67,86,73,38,64
33,45,56,90,91,16,46,10,61,78,15,18,44,29,95,79,6,94,59,88,73,67,66,36,62,77,37,57,98,34,35,86,76,30,11,21,80,93,38,97,1,51,87,22,19,70,2,4,58,85,99,42,92,31,40,74,54,25,24,28,41,23,47,84,60,5,13,100,82,8,69,12,81,50,49,89,55,52,96,43,27,26,63,32,75,53,3,9,14,7,48,83,39,17,64,68,65,72,71,20,33,45
31,52,15,51,28,6,48,38,53,14,89,30,19,46,44,76,43,18,77,69,90,25,35,33,40,24,13,85,95,32,26,84,79,1,72,71,70,57,47,42,29,21,49,73,39,45,92,16,7,12,36,88,37,58,50,99,97,78,4,20,62,41,5,23,74,9,55,59,75,3,64,56,61,60,66,81,67,83,34,91,87,82,8,17,27,98,54,2,65,22,100,86,94,93,10,68,80,11,63,96,31,52
18,73,19,28,51,52,14,74,39,34,26,53,33,38,44,76,48,13,16,42,46,63,45,57,32,43,40,91,55,77,23,66,6,27,9,11,37,54,15,12,56,62,85,64,93,99,70,41,94,24,92,88,97,5,96,86,21,61,1,87,65,36,17,75,90,79,67,71,82,100,25,49,31,35,68,89,80,59,47,78,2,81,8,58,95,7,50,20,83,30,10,29,98,72,69,22,60,3,4,84,18,73
3,46,44,26,53,57,38,48,40,63,51,27,13,14,19,30,64,56,52,55,43,76,15,67,18,83,70,9,47,61,6,77,28,78,7,34,29,12,16,49,93,37,79,59,4,41,25,24,5,99,32,42,86,33,71,11,90,88,91,89,92,1,73,36,54,39,45,96,75,84,68,98,35,66,87,65,80,20,74,23,8,72,95,100,60,85,69,94,17,31,97,81,22,82,50,10,21,58,62,2,3,46
85,99,51,38,57,94,46,20,26,44,56,48,40,95,42,19,67,77,53,24,88,55,54,43,82,87,76,15,78,47,30,93,61,59,63,33,69,79,27,13,36,52,35,74,21,6,31,81,12,72,60,45,97,64,25,100,32,71,91,70,65,14,29,23,89,37,16,62,4,5,73,39,80,84,90,98,22,49,1,7,83,75,8,28,3,2,41,9,58,96,18,17,86,66,34,92,50,10,11,68,85,99
